./usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
** Invoke fromthepage:process_document_upload (first_time)
** Invoke environment (first_time)
** Execute environment
** Execute fromthepage:process_document_upload
** Invoke fromthepage:process_tex_figures (first_time)
** Invoke environment (first_time)
** Execute environment
** Execute fromthepage:process_tex_figures
FFFFFFF"update_statistic start"
"update_statistic finish"
/usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
"update_statistic start"
"update_statistic finish"
./usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
F."update_statistic start"
"update_statistic finish"
."update_statistic start"
"update_statistic finish"
"update_statistic start"
"update_statistic finish"
[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
.** Invoke fromthepage:process_tex_figures (first_time)
** Invoke environment (first_time)
** Execute environment
** Execute fromthepage:process_tex_figures
"update_statistic start"
"update_statistic finish"
.[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
** Invoke fromthepage:process_tex_figures (first_time)
** Invoke environment (first_time)
** Execute environment
F** Execute fromthepage:process_tex_figures
"update_statistic start"
"update_statistic finish"
./usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
F..F"update_statistic start"
"update_statistic finish"
./usr/lib/ruby/vendor_ruby/bundler.rb:289: warning: Insecure world writable dir /var/lib/gems/2.3.0/bin in PATH, mode 040757
"update_statistic start"
"update_statistic finish"
.[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
** Invoke fromthepage:process_tex_figures (first_time)
** Invoke environment (first_time)
** Execute environment
.** Execute fromthepage:process_tex_figures
."update_statistic start"
"update_statistic finish"
.F[DEPRECATION] requiring "RMagick" is deprecated. Use "rmagick" instead
** Invoke fromthepage:process_tex_figures (first_time)
** Invoke environment (first_time)
** Execute environment
.** Execute fromthepage:process_tex_figures
..........F...F....."update_statistic start"
"update_statistic finish"
.."update_statistic start"
"update_statistic finish"
....

Failures:

  1) IA import actions tests ocr correction
     Failure/Error: page.fill_in 'page_source_text', with: "Test OCR Correction"

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/archive_import_spec.rb:70:in `block (2 levels) in <top (required)>'

  2) disable subject linking checks collection level subject items
     Failure/Error: user_deeds = @collection.deeds.where(condition, start_date, end_date).distinct.pluck(:user_id)

     ActiveRecord::StatementInvalid:
       Mysql2::Error: Expression #1 of ORDER BY clause is not in SELECT list, references column 'testing.deeds.created_at' which is not in SELECT list; this is incompatible with DISTINCT: SELECT DISTINCT `deeds`.`user_id` FROM `deeds`  WHERE `deeds`.`collection_id` = 1 AND (created_at >= '2017-07-10 00:00:00' AND created_at <= '2017-07-17 23:59:59')  ORDER BY created_at DESC
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:303:in `query'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:303:in `block in execute'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract_adapter.rb:373:in `block in log'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract_adapter.rb:367:in `log'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:303:in `execute'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/mysql2_adapter.rb:228:in `execute'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/mysql2_adapter.rb:232:in `exec_query'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/mysql2_adapter.rb:240:in `select'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract/database_statements.rb:24:in `select_all'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract/query_cache.rb:68:in `block in select_all'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract/query_cache.rb:83:in `cache_sql'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract/query_cache.rb:68:in `select_all'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/relation/calculations.rb:172:in `pluck'
     # ./app/helpers/contributor_helper.rb:37:in `new_contributors'
     # ./app/controllers/collection_controller.rb:156:in `contributors'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/implicit_render.rb:4:in `send_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/abstract_controller/base.rb:189:in `process_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/rendering.rb:10:in `process_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/abstract_controller/callbacks.rb:20:in `block in process_action'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:113:in `call'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:149:in `block in halting_and_conditional'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:149:in `block in halting_and_conditional'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:229:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:149:in `block in halting_and_conditional'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:166:in `block in halting'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:149:in `block in halting_and_conditional'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:86:in `run_callbacks'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/abstract_controller/callbacks.rb:19:in `process_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/rescue.rb:29:in `process_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/instrumentation.rb:31:in `block in process_action'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/notifications.rb:159:in `block in instrument'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/notifications.rb:159:in `instrument'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/instrumentation.rb:30:in `process_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/params_wrapper.rb:250:in `process_action'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/abstract_controller/base.rb:136:in `process'
     # /var/lib/gems/2.3.0/gems/actionview-4.1.2/lib/action_view/rendering.rb:30:in `process'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal.rb:196:in `dispatch'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_controller/metal.rb:232:in `block in action'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/routing/route_set.rb:82:in `dispatch'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/routing/route_set.rb:50:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/journey/router.rb:71:in `block in call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/journey/router.rb:59:in `each'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/journey/router.rb:59:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/routing/route_set.rb:678:in `call'
     # /var/lib/gems/2.3.0/gems/meta_request-0.4.0/lib/meta_request/middlewares/app_request_handler.rb:13:in `call'
     # /var/lib/gems/2.3.0/gems/meta_request-0.4.0/lib/meta_request/middlewares/meta_request_handler.rb:13:in `call'
     # /var/lib/gems/2.3.0/gems/warden-1.2.6/lib/warden/manager.rb:35:in `block in call'
     # /var/lib/gems/2.3.0/gems/warden-1.2.6/lib/warden/manager.rb:34:in `catch'
     # /var/lib/gems/2.3.0/gems/warden-1.2.6/lib/warden/manager.rb:34:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/etag.rb:23:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/conditionalget.rb:25:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/head.rb:11:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/params_parser.rb:27:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/flash.rb:254:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/session/abstract/id.rb:225:in `context'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/session/abstract/id.rb:220:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/cookies.rb:560:in `call'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/query_cache.rb:36:in `call'
     # /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:621:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/callbacks.rb:82:in `run_callbacks'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
     # /var/lib/gems/2.3.0/gems/rack-contrib-1.4.0/lib/rack/contrib/response_headers.rb:17:in `call'
     # /var/lib/gems/2.3.0/gems/meta_request-0.4.0/lib/meta_request/middlewares/headers.rb:16:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
     # /var/lib/gems/2.3.0/gems/railties-4.1.2/lib/rails/rack/logger.rb:38:in `call_app'
     # /var/lib/gems/2.3.0/gems/railties-4.1.2/lib/rails/rack/logger.rb:20:in `block in call'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/tagged_logging.rb:68:in `block in tagged'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/tagged_logging.rb:26:in `tagged'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/tagged_logging.rb:68:in `tagged'
     # /var/lib/gems/2.3.0/gems/railties-4.1.2/lib/rails/rack/logger.rb:20:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/request_id.rb:21:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/methodoverride.rb:21:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/runtime.rb:17:in `call'
     # /var/lib/gems/2.3.0/gems/activesupport-4.1.2/lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
     # /var/lib/gems/2.3.0/gems/actionpack-4.1.2/lib/action_dispatch/middleware/static.rb:64:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/sendfile.rb:112:in `call'
     # /var/lib/gems/2.3.0/gems/railties-4.1.2/lib/rails/engine.rb:514:in `call'
     # /var/lib/gems/2.3.0/gems/railties-4.1.2/lib/rails/application.rb:144:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/builder.rb:138:in `call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/urlmap.rb:65:in `block in call'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/urlmap.rb:50:in `each'
     # /var/lib/gems/2.3.0/gems/rack-1.5.5/lib/rack/urlmap.rb:50:in `call'
     # /var/lib/gems/2.3.0/gems/rack-test-0.6.3/lib/rack/mock_session.rb:30:in `request'
     # /var/lib/gems/2.3.0/gems/rack-test-0.6.3/lib/rack/test.rb:244:in `process_request'
     # /var/lib/gems/2.3.0/gems/rack-test-0.6.3/lib/rack/test.rb:58:in `get'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/rack_test/browser.rb:61:in `process'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/rack_test/browser.rb:36:in `process_and_follow_redirects'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/rack_test/browser.rb:32:in `follow'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/rack_test/node.rb:58:in `click'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/element.rb:135:in `block in click'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/element.rb:135:in `click'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:40:in `click_link'
     # ./spec/features/disable_subjects_spec.rb:50:in `block (2 levels) in <top (required)>'
     # ------------------
     # --- Caused by: ---
     # Mysql2::Error:
     #   Expression #1 of ORDER BY clause is not in SELECT list, references column 'testing.deeds.created_at' which is not in SELECT list; this is incompatible with DISTINCT
     #   /var/lib/gems/2.3.0/gems/activerecord-4.1.2/lib/active_record/connection_adapters/abstract_mysql_adapter.rb:303:in `query'

  3) disable subject linking checks page level subject items
     Failure/Error: page.fill_in 'page_source_text', with: "[[Places|Texas]]"

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/disable_subjects_spec.rb:77:in `block (2 levels) in <top (required)>'

  4) disable subject linking checks links work when enabled
     Failure/Error: expect(page).to have_selector('a', text: 'Texas')
       expected to find css "a" with text "Texas" but there were no matches. Also found "", "Dashboard", "Collections", "FAQ", "Owner Dashboard", "Collaborator Dashboard", "Your Profile", "Sign Out", "CS Pierce", "MS_844", "", "", "Overview", "Transcribe", "Translate", "Versions", "Settings", "Show Translation", "help transcribe", "mark the page blank", "FromThePage", "About", "Terms & Conditions", "Privacy Policy", "Contact Us", which matched the selector but not all filters.
     # ./spec/features/disable_subjects_spec.rb:104:in `block (2 levels) in <top (required)>'

  5) editor actions transcribes a page
     Failure/Error: page.fill_in 'page_source_text', with: "Test Preview"

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/editor_actions_spec.rb:92:in `block (2 levels) in <top (required)>'

  6) guest user actions tests guest account transcription
     Failure/Error: page.fill_in 'page_source_text', with: "Guest Transcription 1"

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/guest_spec.rb:37:in `block (2 levels) in <top (required)>'

  7) subject linking deletes a subject
     Failure/Error: page.fill_in 'page_source_text', with: ""

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/linking_spec.rb:61:in `block (2 levels) in <top (required)>'

  8) subject linking links a categorized subject
     Failure/Error: page.fill_in 'page_source_text', with: "[[Places|Texas]]"

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/linking_spec.rb:78:in `block (2 levels) in <top (required)>'

  9) subject linking enters a bad link - no closing braces
     Failure/Error: page.fill_in 'page_source_text', with: "[[Places|Texas"

     Capybara::ElementNotFound:
       Unable to find field "page_source_text"
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
     # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
     # ./spec/features/linking_spec.rb:104:in `block (2 levels) in <top (required)>'

  10) subject linking enters a bad link - no text
      Failure/Error: page.fill_in 'page_source_text', with: "[[ ]]"

      Capybara::ElementNotFound:
        Unable to find field "page_source_text"
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
      # ./spec/features/linking_spec.rb:119:in `block (2 levels) in <top (required)>'

  11) subject linking enters a bad link - single starting bracket
      Failure/Error: page.fill_in 'page_source_text', with: "[[Texas[?]]"

      Capybara::ElementNotFound:
        Unable to find field "page_source_text"
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
      # ./spec/features/linking_spec.rb:140:in `block (2 levels) in <top (required)>'

  12) subject linking enters a bad link - triple brackets
      Failure/Error: page.fill_in 'page_source_text', with: "[[[Texas]]]"

      Capybara::ElementNotFound:
        Unable to find field "page_source_text"
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
      # ./spec/features/linking_spec.rb:154:in `block (2 levels) in <top (required)>'

  13) subject linking creates a link that includes quotes
      Failure/Error: page.fill_in 'page_source_text', with: "[[Places|\"Houston\"]]"

      Capybara::ElementNotFound:
        Unable to find field "page_source_text"
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:44:in `block in find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/base.rb:85:in `synchronize'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/finders.rb:33:in `find'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/node/actions.rb:85:in `fill_in'
      # /var/lib/gems/2.3.0/gems/capybara-2.9.1/lib/capybara/session.rb:735:in `block (2 levels) in <class:Session>'
      # ./spec/features/linking_spec.rb:168:in `block (2 levels) in <top (required)>'

  14) subject linking tests autolinking in transcription
      Failure/Error: - @categories.each do |c|

      ActionView::Template::Error:
        undefined method `each' for nil:NilClass
      # ./app/views/transcribe/display_page.html.slim:94:in `_app_views_transcribe_display_page_html_slim__4491576880789620341_41111520'
      # /var/lib/gems/2.3.0/gems/actionview-4.1.2/lib/action_view/template.rb:145:in `block in render'
